,id,title,authors,journal,year,doi
21,32504178,"Quadriceps tendon vs. patellar tendon autograft for ACL reconstruction using a hardware-free press-fit fixation technique: comparable stability, function and return-to-sport level but less donor site morbidity in athletes after 10 years","Barié A, Sprinckstub T, Huber J, Jaber A.",Arch Orthop Trauma Surg,2020,10.1007/s00402-020-03508-1
22,32152642,Impact of whey protein isolate and eccentric training on quadriceps mass and strength in patients with anterior cruciate ligament rupture: A randomized controlled trial,"Zhang X, Huang H, Yu Y, Yang J, Liang Z, Chang C.",J Rehabil Med,2020,10.2340/16501977-2664
23,32125668,Effects of Autograft Types on Muscle Strength and Functional Capacity in Patients Having Anterior Cruciate Ligament Reconstruction: A Randomized Controlled Trial,"Sinding KS, Nielsen TG, Hvid LG, Lind M, Dalgas U.",Sports Med,2020,10.1007/s40279-020-01276-x
24,31967599,Anterior cruciate ligament injuries treated with quadriceps tendon autograft versus hamstring autograft: A randomized controlled trial,"Vilchez-Cavazos F, Dávila-Martínez A, Garza-Castro S, Simental-Mendía M, Garay-Mendoza D, Tamez-Mata Y, Peña-Martínez V, Acosta-Olivo C.",Cir Cir,2020,10.24875/CIRU.19001001
25,31704697,Quadriceps tendon grafts does not cause patients to have inferior subjective outcome after anterior cruciate ligament (ACL) reconstruction than do hamstring grafts: a 2-year prospective randomised controlled trial,"Lind M, Nielsen TG, Soerensen OG, Mygind-Klavsen B, Faunø P.",Br J Sports Med,2020,10.1136/bjsports-2019-101000
26,31512448,[Effect of isokinetic training of thigh muscle group on graft remodeling after anterior cruciate ligament reconstruction],"Liu H, Lu W, Liang D, Geng H, Zhu W, Ouyang K, Li H, Peng L, Feng W, Zhong M, Chen K, Li Y, Deng Z, Wang D.",Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi,2019,10.7507/1002-1892.201902059
27,31351901,Isokinetic eccentric training is more effective than constant load eccentric training for quadriceps rehabilitation following anterior cruciate ligament reconstruction: a randomized controlled trial,"Vidmar MF, Baroni BM, Michelin AF, Mezzomo M, Lugokenski R, Pimentel GL, Silva MF.",Braz J Phys Ther,2020,10.1016/j.bjpt.2019.07.003
28,30822124,Acute Anterior Cruciate Ligament Rupture: Repair or Reconstruction? Two-Year Results of a Randomized Controlled Clinical Trial,"Hoogeslag RAG, Brouwer RW, Boer BC, de Vries AJ, Huis In 't Veld R.",Am J Sports Med,2019,10.1177/0363546519825878
29,30733025,Adductor Canal Nerve Versus Femoral Nerve Blockade for Pain Control and Quadriceps Function Following Anterior Cruciate Ligament Reconstruction With Patellar Tendon Autograft: A Prospective Randomized Trial,"Bailey L, Griffin J, Elliott M, Wu J, Papavasiliou T, Harner C, Lowe W.",Arthroscopy,2019,10.1016/j.arthro.2018.10.149
30,29959448,Cross-education improves quadriceps strength recovery after ACL reconstruction: a randomized controlled trial,"Harput G, Ulusoy B, Yildiz TI, Demirci S, Eraslan L, Turhan E, Tunay VB.",Knee Surg Sports Traumatol Arthrosc,2019,10.1007/s00167-018-5040-1
31,29776815,Strength recovery after anterior cruciate ligament reconstruction with quadriceps tendon versus hamstring tendon autografts in soccer players: A randomized controlled trial,"Martin-Alguacil JL, Arroyo-Morales M, Martín-Gomez JL, Monje-Cabrera IM, Abellán-Guillén JF, Esparza-Ros F, Lozano ML, Cantarero-Villanueva I.",Knee,2018,10.1016/j.knee.2018.03.011
32,28918506,Young athletes after ACL reconstruction with quadriceps strength asymmetry at the time of return-to-sport demonstrate decreased knee function 1 year later,"Ithurburn MP, Altenburger AR, Thomas S, Hewett TE, Paterno MV, Schmitt LC.",Knee Surg Sports Traumatol Arthrosc,2018,10.1007/s00167-017-4678-4
33,28840325,Tunnel widening after single- versus double-bundle anterior cruciate ligament reconstruction: a randomized 8-year follow-up study,"Beyaz S, Güler ÜÖ, Demir Ş, Yüksel S, Çınar BM, Özkoç G, Akpınar S.",Arch Orthop Trauma Surg,2017,10.1007/s00402-017-2774-z
34,28224443,Report of the Clinical and Functional Primary Outcomes in Men of the ACL-SPORTS Trial: Similar Outcomes in Men Receiving Secondary Prevention With and Without Perturbation Training 1 and 2 Years After ACL Reconstruction,"Arundale AJH, Cummer K, Capin JJ, Zarzycki R, Snyder-Mackler L.",Clin Orthop Relat Res,2017,10.1007/s11999-017-5280-2
35,26875887,The curative efficacy of arthroscopic therapy in treating anterior cruciate ligament rupture with secondary osteoarthritis,"Ouyang X, Hong SD, Xin F, Wang L, Yang XW, Wang JR, Wang Q, Cui WD, Zhang AJ, Zhao ZX.",Eur Rev Med Pharmacol Sci,2016,
36,26797700,Low- Versus High-Intensity Plyometric Exercise During Rehabilitation After Anterior Cruciate Ligament Reconstruction,"Chmielewski TL, George SZ, Tillman SM, Moser MW, Lentz TA, Indelicato PA, Trumble TN, Shuster JJ, Cicuttini FM, Leeuwenburgh C.",Am J Sports Med,2016,10.1177/0363546515620583
37,26231151,The effectiveness of Pilates for partial anterior cruciate ligament injury,"Çelik D, Turkel N.",Knee Surg Sports Traumatol Arthrosc,2017,10.1007/s00167-015-3718-1
38,25630275,A new technique in double-bundle anterior cruciate ligament reconstruction with implant-free tibial fixation,"Sacramento SN, Magalhães E, Christel P, Ingham S, Fukuda TY.",Knee Surg Sports Traumatol Arthrosc,2016,10.1007/s00167-014-3430-6
39,25536951,"The ""Lever Sign"": a new clinical test for the diagnosis of anterior cruciate ligament rupture","Lelli A, Di Turi RP, Spenciner DB, Dòmini M.",Knee Surg Sports Traumatol Arthrosc,2016,10.1007/s00167-014-3490-7
40,25381471,A comparison of acute and chronic anterior cruciate ligament reconstruction using LARS artificial ligaments: a randomized prospective study with a 5-year follow-up,"Chen J, Gu A, Jiang H, Zhang W, Yu X.",Arch Orthop Trauma Surg,2015,10.1007/s00402-014-2108-3
41,24630956,Is quadriceps tendon a better graft choice than patellar tendon? a prospective randomized study,"Lund B, Nielsen T, Faunø P, Christiansen SE, Lind M.",Arthroscopy,2014,10.1016/j.arthro.2014.01.012
42,24553686,[Ligament bracing--augmented primary suture repair in multiligamentous knee injuries],"Heitmann M, Gerau M, Hötzel J, Giannakos A, Frosch KH, Preiss A.",Oper Orthop Traumatol,2014,10.1007/s00064-013-0263-2
43,23793303,Prospective clinical comparisons of semitendinosus versus semitendinosus and gracilis tendon autografts for anatomic double-bundle anterior cruciate ligament reconstruction,"Inagaki Y, Kondo E, Kitamura N, Onodera J, Yagi T, Tanaka Y, Yasuda K.",J Orthop Sci,2013,10.1007/s00776-013-0427-9
44,23423316,Open kinetic chain exercises in a restricted range of motion after anterior cruciate ligament reconstruction: a randomized controlled clinical trial,"Fukuda TY, Fingerhut D, Moreira VC, Camarini PM, Scodeller NF, Duarte A Jr, Martinelli M, Bryk FF.",Am J Sports Med,2013,10.1177/0363546513476482
45,21663722,Anterior cruciate ligament reconstruction using patellar tendon versus hamstring tendon: a prospective comparative study with 9-year follow-up,"Wipfler B, Donner S, Zechmann CM, Springer J, Siebold R, Paessler HH.",Arthroscopy,2011,10.1016/j.arthro.2011.01.015
46,20401753,Anteromedial portal versus transtibial drilling techniques in ACL reconstruction: a blinded cross-sectional study at two- to five-year follow-up,"Alentorn-Geli E, Samitier G, Alvarez P, Steinbacher G, Cugat R.",Int Orthop,2010,10.1007/s00264-010-1000-1
47,20194956,Early versus late start of isokinetic hamstring-strengthening exercise after anterior cruciate ligament reconstruction with patellar tendon graft,"Sekir U, Gur H, Akova B.",Am J Sports Med,2010,10.1177/0363546509349490
48,19486478,Tibial translation and muscle activation during rehabilitation exercises 5 weeks after anterior cruciate ligament reconstruction,"Tagesson S, Oberg B, Kvist J.",Scand J Med Sci Sports,2010,10.1111/j.1600-0838.2009.00903.x
49,18989731,Comparable results between lateralized single- and double-bundle ACL reconstructions,"Tsuda E, Ishibashi Y, Fukuda A, Tsukada H, Toh S.",Clin Orthop Relat Res,2009,10.1007/s11999-008-0604-x
50,18196393,Anterior cruciate ligament reconstruction : quadriceps versus patellar autograft,"Han HS, Seong SC, Lee S, Lee MC.",Clin Orthop Relat Res,2008,10.1007/s11999-007-0015-4
51,17940146,A comprehensive rehabilitation program with quadriceps strengthening in closed versus open kinetic chain exercise in patients with anterior cruciate ligament deficiency: a randomized clinical trial evaluating dynamic tibial translation and muscle function,"Tagesson S, Oberg B, Good L, Kvist J.",Am J Sports Med,2008,10.1177/0363546507307867
52,17219226,Early versus late start of open kinetic chain quadriceps exercises after ACL reconstruction with patellar tendon or hamstring grafts: a prospective randomized outcome study,"Heijne A, Werner S.",Knee Surg Sports Traumatol Arthrosc,2007,10.1007/s00167-006-0246-z
53,15754231,[Meniscus replacement with quadriceps tendon--a long-term analysis],"Pressel T, V Lewinski G, Kohn D, Wirth CJ.",Z Orthop Ihre Grenzgeb,2005,10.1055/s-2005-836359
54,13679741,[Patellar tendon-bone autograft reconstruction of the anterior cruciate ligament for advanced-stage chronic anterior laxity: is an extra-articular plasty necessary? A prospective randomized study of 100 patients with five year follow-up],"Acquitter Y, Hulet C, Locker B, Delbarre JC, Jambou S, Vielpeau C.",Rev Chir Orthop Reparatrice Appar Mot,2003,
55,12860546,A randomized comparison of patellar tendon and hamstring tendon anterior cruciate ligament reconstruction,"Feller JA, Webster KE.",Am J Sports Med,2003,10.1177/03635465030310041501
56,12793556,Outcome after reconstruction of the anterior cruciate ligament in athletic patients. A comparison of early versus delayed surgery,"Meighan AA, Keating JF, Will E.",J Bone Joint Surg Br,2003,10.1302/0301-620x.85b4.13743
57,12121424,Range of motion training in brace vs. plaster immobilization after anterior cruciate ligament reconstruction: a prospective randomized comparison with a 2-year follow-up,"Henriksson M, Rockborn P, Good L.",Scand J Med Sci Sports,2002,10.1034/j.1600-0838.2002.120203.x
58,11912091,A prospective randomized comparison of patellar tendon versus semitendinosus and gracilis tendon autografts for anterior cruciate ligament reconstruction,"Shaieb MD, Kan DM, Chang SK, Marumoto JM, Richardson AB.",Am J Sports Med,2002,10.1177/03635465020300021201
59,11877607,Anterior cruciate ligament reconstruction using four-strand semitendinosus and gracilis tendon grafts and metal interference screw fixation,"Colombet P, Allard M, Bousquet V, de Lavigne C, Flurin PH, Lachaud C.",Arthroscopy,2002,10.1053/jars.2002.30637
60,11819015,The relationship between participation restrictions and selected clinical measures following anterior cruciate ligament reconstruction,"Ross MD, Irrgang JJ, Denegar CR, McCloy CM, Unangst ET.",Knee Surg Sports Traumatol Arthrosc,2002,10.1007/s001670100238
61,11685356,Early post-operative morbidity following anterior cruciate ligament reconstruction: patellar tendon versus hamstring graft,"Feller JA, Webster KE, Gavin B.",Knee Surg Sports Traumatol Arthrosc,2001,10.1007/s001670100216
62,11568194,Arthroscopically assisted reconstruction of the anterior cruciate ligament. A follow-up report,O'Neill DB.,J Bone Joint Surg Am,2001,10.2106/00004623-200109000-00006
63,11147151,Closed kinetic chain alone compared to combined open and closed kinetic chain exercises for quadriceps strengthening after anterior cruciate ligament reconstruction with respect to return to sports: a prospective matched follow-up study,"Mikkelsen C, Werner S, Eriksson E.",Knee Surg Sports Traumatol Arthrosc,2000,10.1007/s001670000143
64,11032219,Primary anterior cruciate ligament reconstruction using the contralateral autogenous patellar tendon,"Shelbourne KD, Urch SE.",Am J Sports Med,2000,10.1177/03635465000280050501
65,9917711,The effect of immediate weightbearing after anterior cruciate ligament reconstruction,"Tyler TF, McHugh MP, Gleim GW, Nicholas SJ.",Clin Orthop Relat Res,1998,10.1097/00003086-199812000-00019
66,9127846,Use of an extension-assisting brace following anterior cruciate ligament reconstruction,"Feller J, Bartlett J, Chapman S, Delahunt M.",Knee Surg Sports Traumatol Arthrosc,1997,10.1007/s001670050016
67,8947397,"The effect of tourniquet use in anterior cruciate ligament reconstruction. A prospective, randomized study","Arciero RA, Scoville CR, Hayda RA, Snyder RJ.",Am J Sports Med,1996,10.1177/036354659602400610
68,7827632,Anterior tibial translation during progressive loading of the ACL-deficient knee during weight-bearing and nonweight-bearing isometric exercise,"Yack HJ, Riley LM, Whieldon TR.",J Orthop Sports Phys Ther,1994,10.2519/jospt.1994.20.5.247
69,8047560,Comparison of the effects of exercise in water and on land on the rehabilitation of patients with intra-articular anterior cruciate ligament reconstructions,"Tovin BJ, Wolf SL, Greenfield BH, Crouse J, Woodfin BA.",Phys Ther,1994,10.1093/ptj/74.8.710
70,8300688,Over-the-top or tunnel reconstruction of the anterior cruciate ligament? A prospective randomised study of 54 patients,"Jonsson H, Elmqvist LG, Kärrholm J, Tegner Y.",J Bone Joint Surg Br,1994,
71,3355641,Arthroscopic reconstruction of the anterior cruciate ligament,"Gillquist J, Odensten M.",Arthroscopy,1988,10.1016/s0749-8063(88)80003-3
72,3896609,Surgical or conservative treatment of the acutely torn anterior cruciate ligament. A randomized study with short-term follow-up observations,"Odensten M, Hamberg P, Nordin M, Lysholm J, Gillquist J.",Clin Orthop Relat Res,1985,
0,https://www.embase.com/search/results?subaction=viewrecord&id=L647350222&from=export,A semitendinosus with adjustable button graft construct in patients undergoing hamstring ACL reconstruction results in improved knee flexor strength symmetry and less donor site pain and morbidity: Outcomes from the DOSTAR randomized controlled trial,"Lawless A.M., Ebert J.R., Edwards P.K., Malik S.S., Davies P.S.E., D'Alessandro P.A.","Knee surgery, sports traumatology, arthroscopy : official journal of the ESSKA (2026) 34:2 (484-493). Date of Publication: 1 Feb 2026",2026,10.1002/ksa.12698
1,https://www.embase.com/search/results?subaction=viewrecord&id=L2035801584&from=export,Five Weeks of Whole-body Vibration in Prehabilitation for Knee Function Following Anterior Cruciate Ligament Reconstruction: A Single-blinded Randomized Controlled Trial,"Qiu J., Ong M.T.-Y., Choi C.-Y., Cao M., Ko V.M.-C., He X., Fu S.-C., Fong D.T.P., Yung P.S.-H.",Sports Medicine - Open (2025) 11:1 Article Number: 98. Date of Publication: 1 Dec 2025,2025,10.1186/s40798-025-00901-1
2,https://www.embase.com/search/results?subaction=viewrecord&id=L2036109189&from=export,Quadriceps versus hamstrings autograft in anterior cruciate ligament reconstruction: a randomized control trial,"Yadav A.K., Sharma A., Paul N., Bhakhar A., Sarkar B., Azam M.Q.",European Journal of Orthopaedic Surgery and Traumatology (2025) 35:1 Article Number: 395. Date of Publication: 1 Dec 2025,2025,10.1007/s00590-025-04510-2
3,https://www.embase.com/search/results?subaction=viewrecord&id=L2040529555&from=export,Semitendinosus vs quadriceps tendon autograft in anterior cruciate ligament reconstruction (SEQUAR): protocol for a prospective randomized controlled trial,"Castellanos Dolk D., Sarakatsianos V., Wörner T., Östin M., Cristiani R., Kvist J., Stålman A.",BMC Musculoskeletal Disorders (2025) 26:1 Article Number: 951. Date of Publication: 1 Dec 2025,2025,10.1186/s12891-025-09183-w
4,https://www.embase.com/search/results?subaction=viewrecord&id=L646603496&from=export,Evaluation of the Application of BOth Sides Up Ball Training Combined With Resistance Training in Joint Stability Improvement Following Anterior Cruciate Ligament Reconstruction Surgery in Teenage Athletes,"Cao X., Liu J., Zhao J., Feng S., Zhao Z.",Journal of sport rehabilitation (2025) 34:7 (733-739). Date of Publication: 1 Sep 2025,2025,10.1123/jsr.2024-0160
5,https://www.embase.com/search/results?subaction=viewrecord&id=LNCT07145606&from=export,Effects of Early Rehabilitation Using Blood Flow Restriction and/or Surface Electromyography Biofeedback on Quadriceps Activation and Strength After Anterior Cruciate Ligament Reconstruction: A Multicenter Randomized Controlled Trial,,clinicaltrials.gov (2025). Date of Publication: 21 Aug 2025,2025,
6,https://www.embase.com/search/results?subaction=viewrecord&id=L2036280159&from=export,Similar results with quadrupled semitendinosus and semitendinosus-gracilis graft in anterior cruciate ligament reconstruction: A randomised controlled trial with 2-year follow-up,"Martinez-Cano J.P., Gallego A., Cuadros J., Ibarra L., Mejía F.M., Velasquez-Hammerle M.V., Martinez-Rondanelli A.",Journal of Experimental Orthopaedics (2025) 12:3 Article Number: e70399. Date of Publication: 1 Jul 2025,2025,10.1002/jeo2.70399
7,https://www.embase.com/search/results?subaction=viewrecord&id=L2040075838&from=export,Impact of early versus delayed rehabilitation protocols on lower limb strength symmetry after hamstring tendon autograft ACL reconstruction,"Kadivar Y., Katariya C., Merja H.",International Journal of Life Sciences Biotechnology and Pharma Research (2025) 14:7 (1656-1660). Date of Publication: 1 Jul 2025,2025,10.69605/ijlbpr_14.7.2025.278
8,https://www.embase.com/search/results?subaction=viewrecord&id=L646302121&from=export,Kneeling tolerance when using quadriceps tendon autograft for anterior cruciate ligament reconstruction is superior to hamstring tendon autograft,"Calvert N.D., Ebert J.R., Radic R.","Knee surgery, sports traumatology, arthroscopy : official journal of the ESSKA (2025) 33:7 (2390-2396). Date of Publication: 1 Jul 2025",2025,10.1002/ksa.12583
9,https://www.embase.com/search/results?subaction=viewrecord&id=LNCT07040384&from=export,Knee Extensors Activation Device Versus Rolled Towel for Early Quadriceps Activation After ACL Reconstruction: Protocol for a Randomized Controlled Trial,,clinicaltrials.gov (2025). Date of Publication: 18 Jun 2025,2025,
10,https://www.embase.com/search/results?subaction=viewrecord&id=L647612001&from=export,The addition of lateral extra-articular augmentation procedures to bone-tendon-bone or quadriceps autograft anterior cruciate ligament reconstruction does not negatively affect physical or psychological readiness for return to sport at 6 and 9 months,"LaPrade C.M., Carey E.G., Gachigi K.K., Erbe M., Gabriel C., Riboh J.C.","Knee surgery, sports traumatology, arthroscopy : official journal of the ESSKA (2025). Date of Publication: 1 Jun 2025",2025,10.1002/ksa.12710
11,https://www.embase.com/search/results?subaction=viewrecord&id=LNCT06980285&from=export,ACL Reconstruction With Quadriceps Tendon Graft vs. Quadrupled Semitendinosus Graft: A Comparison of Patients From the Danish National ACL Reconstruction Database,,clinicaltrials.gov (2025). Date of Publication: 12 May 2025,2025,
12,https://www.embase.com/search/results?subaction=viewrecord&id=L2034922817&from=export,"Anterior Cruciate Ligament Reconstruction Augmentation With Bone Marrow Aspirate Concentrate, Demineralized Bone Matrix, and Suture Tape Shows No Difference in Outcomes—But Faster Functional Recovery—Versus Non-augmented Anterior Cruciate Ligament Reconstruction","Lavender C.D., Schaver A.L., Taylor S., Peluso R., Berdis G., Singh V., Cipriani K., Lycans D., Jasko J., Hewett T.E.",Arthroscopy - Journal of Arthroscopic and Related Surgery (2025) 41:5 (1496-1508). Date of Publication: 1 May 2025,2025,10.1016/j.arthro.2024.06.042
13,https://www.embase.com/search/results?subaction=viewrecord&id=LNCT06831279&from=export,Comparison of Two Different Rehabilitation Approaches Applied After Anterior Cruciate Ligament Reconstruction,,clinicaltrials.gov (2025). Date of Publication: 9 Jan 2025,2025,
14,https://www.embase.com/search/results?subaction=viewrecord&id=L2039489736&from=export,"The effect of exercise rehabilitation on bone mineral density, muscle strength, and physical function outcomes in ACL ruptures: A randomized controlled clinical trial","Yue W., Ruilan D., Yunan Z., Wenqiang Y., Shuang R., Xi G., Yingfang A.",Sports Medicine and Health Science (2025). Date of Publication: 2025,2025,10.1016/j.smhs.2025.03.002
15,https://www.embase.com/search/results?subaction=viewrecord&id=LNCT06755398&from=export,"The Effect of Cognitive-Based Neuromuscular Exercises on Reaction Time, Joint Position Sense, Proprioceptive Force Sense and Balance in Individuals Who Had Anterior Cruciate Ligament Surgery",,clinicaltrials.gov (2024). Date of Publication: 18 Dec 2024,2024,
16,https://www.embase.com/search/results?subaction=viewrecord&id=L2029372496&from=export,"Vitamin D as an intervention for improving quadriceps muscle strength in patients after anterior cruciate ligament reconstruction: study protocol for a randomized double-blinded, placebo-controlled clinical trial","Ong M.T.-Y., Lu X., Choi B.C.-Y., Wan S.-W., Wang Q., Man G.C.-W., Lui P.P.-Y., Fong D.T.-P., Mok D.K.-W., Yung P.S.-H.",Trials (2024) 25:1 Article Number: 251. Date of Publication: 1 Dec 2024,2024,10.1186/s13063-024-08094-w
17,https://www.embase.com/search/results?subaction=viewrecord&id=LNCT06727344&from=export,"Comparison of Conservative Treatment With Blood Flow Restriction With Standard Management in Total ACL Rupture. ""Randomized Clinical Trial""",,clinicaltrials.gov (2024). Date of Publication: 30 Nov 2024,2024,
18,https://www.embase.com/search/results?subaction=viewrecord&id=L2031849110&from=export,"Effectiveness of In-Home, Augmented Reality–Based Telerehabilitation After Anterior Cruciate Ligament Reconstruction: A Randomized Controlled Trial","Lim J.Y., Yu H.J., Kim S.H., Lee J.I., Lim J.-Y., Wang J.H., Hwang J.H.",Orthopaedic Journal of Sports Medicine (2024) 12:10. Date of Publication: 1 Oct 2024,2024,10.1177/23259671241271729
19,https://www.embase.com/search/results?subaction=viewrecord&id=L2031142545&from=export,IMPACT OF NEUROMUSCULAR ELECTRICAL STIMULATION (NMES) COMBINED WITH THERAPEUTIC EXERCISE ON POSTOPERATIVE ACL REHABILITATION,"Khan A.M., Tariq S., Kamran M., Sadiq A., Adnan H., Qazi Z.N., Khan M.",Journal of Population Therapeutics and Clinical Pharmacology (2024) 31:9 (645-651). Date of Publication: 2 Sep 2024,2024,10.53555/yqb1tm68
20,https://www.embase.com/search/results?subaction=viewrecord&id=LNCT06430775&from=export,Exploring Prolonged Arthrogenic Muscle Responses and Associated Factors After Anterior Cruciate Ligament Reconstruction,,clinicaltrials.gov (2024). Date of Publication: 17 May 2024,2024,
21,https://www.embase.com/search/results?subaction=viewrecord&id=L643379605&from=export,A Prospective Randomized Controlled Trial Investigating Quadriceps Versus Hamstring Tendon Autograft in Anterior Cruciate Ligament Reconstruction,"Ebert J.R., Calvert N.D., Radic R.",The American journal of sports medicine (2024) 52:3 (660-669). Date of Publication: 1 Mar 2024,2024,10.1177/03635465231222279
22,https://www.embase.com/search/results?subaction=viewrecord&id=L2024539214&from=export,A prospective randomized controlled study of hamstring and bone-free quadriceps tendons autografts in arthroscopic ACL reconstruction,"Tang N., Eren M., Gurpinar T., Ozturkmen Y.",European Journal of Orthopaedic Surgery and Traumatology (2024) 34:1 (293-301). Date of Publication: 1 Jan 2024,2024,10.1007/s00590-023-03636-5
